[0.011s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.042s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.046s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.055s] [  2%] Built target bt_interfaces_dummy__cpp
[0.063s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.089s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.089s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.089s] [ 54%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.089s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.093s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.093s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.118s] [ 83%] Built target bt_interfaces_dummy
[0.137s] [ 84%] Built target bt_interfaces_dummy__py
[0.152s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.166s] [ 95%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.168s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.170s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.186s] running egg_info
[0.195s] writing bt_interfaces_dummy.egg-info/PKG-INFO
[0.195s] writing dependency_links to bt_interfaces_dummy.egg-info/dependency_links.txt
[0.195s] writing top-level names to bt_interfaces_dummy.egg-info/top_level.txt
[0.213s] reading manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.214s] writing manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.231s] [100%] Built target ament_cmake_python_build_bt_interfaces_dummy_egg
[0.240s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.241s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
[0.247s] -- Install configuration: ""
[0.247s] -- Execute custom install script
[0.247s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/rosidl_interfaces/bt_interfaces_dummy
[0.247s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.json
[0.247s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.json
[0.247s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.json
[0.248s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.json
[0.248s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.json
