[0.011s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.050s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.059s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.065s] [  2%] Built target bt_interfaces_dummy__cpp
[0.069s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.101s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.102s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.105s] [ 54%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.106s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.109s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.125s] [ 83%] Built target bt_interfaces_dummy
[0.138s] [ 84%] Built target bt_interfaces_dummy__py
[0.151s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.164s] [ 95%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.165s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.166s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.227s] running egg_info
[0.238s] writing bt_interfaces_dummy.egg-info/PKG-INFO
[0.238s] writing dependency_links to bt_interfaces_dummy.egg-info/dependency_links.txt
[0.238s] writing top-level names to bt_interfaces_dummy.egg-info/top_level.txt
[0.261s] reading manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.261s] writing manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.288s] [100%] Built target ament_cmake_python_build_bt_interfaces_dummy_egg
[0.293s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.293s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
[0.297s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/rosidl_interfaces/bt_interfaces_dummy
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.json
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.json
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.json
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.json
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.json
[0.298s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/ReloadTree.json
