[0.011s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.043s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.048s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.054s] [  2%] Built target bt_interfaces_dummy__cpp
[0.058s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.081s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.085s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.094s] [ 54%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.094s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.094s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.096s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.114s] [ 83%] Built target bt_interfaces_dummy
[0.131s] [ 84%] Built target bt_interfaces_dummy__py
[0.145s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.160s] [ 95%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.160s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.161s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.203s] running egg_info
[0.210s] writing bt_interfaces_dummy.egg-info/PKG-INFO
[0.210s] writing dependency_links to bt_interfaces_dummy.egg-info/dependency_links.txt
[0.211s] writing top-level names to bt_interfaces_dummy.egg-info/top_level.txt
[0.230s] reading manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.230s] writing manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.250s] [100%] Built target ament_cmake_python_build_bt_interfaces_dummy_egg
[0.271s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.278s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
[0.289s] -- Install configuration: ""
[0.289s] -- Execute custom install script
[0.289s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/rosidl_interfaces/bt_interfaces_dummy
[0.289s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.json
[0.290s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.json
[0.290s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.json
[0.290s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.json
[0.290s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.json
[0.290s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/ReloadTree.json
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/action_response.h
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/condition_response.h
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__functions.h
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__struct.h
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__type_support.h
[0.291s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__functions.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__struct.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__type_support.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/rosidl_generator_c__visibility_control.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__functions.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__struct.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__type_support.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__functions.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__struct.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__type_support.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__functions.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__struct.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__type_support.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__functions.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__struct.h
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__type_support.h
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/halt_action.h
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/reload_tree.h
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_action.h
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_condition.h
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/library_path.sh
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/library_path.dsv
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__rosidl_typesupport_fastrtps_c.h
