[0.009s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.037s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.041s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.052s] [  2%] Built target bt_interfaces_dummy__cpp
[0.059s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.090s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.106s] [ 45%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.106s] [ 54%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.108s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.111s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.126s] [ 83%] Built target bt_interfaces_dummy
[0.137s] [ 84%] Built target bt_interfaces_dummy__py
[0.157s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.169s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.169s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.170s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.222s] running egg_info
[0.236s] writing bt_interfaces_dummy.egg-info/PKG-INFO
[0.236s] writing dependency_links to bt_interfaces_dummy.egg-info/dependency_links.txt
[0.236s] writing top-level names to bt_interfaces_dummy.egg-info/top_level.txt
[0.266s] reading manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.266s] writing manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.273s] [100%] Built target ament_cmake_python_build_bt_interfaces_dummy_egg
[0.280s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.281s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
[0.290s] -- Install configuration: ""
[0.292s] -- Execute custom install script
[0.292s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/rosidl_interfaces/bt_interfaces_dummy
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.json
[0.293s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.json
