[0.011s] Invoking command in '/convince_ws/build/btcpp_ros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/btcpp_ros2_interfaces -- -j20 -l20
[0.048s] [  1%] Built target btcpp_ros2_interfaces__rosidl_generator_type_description
[0.050s] [  1%] Built target ament_cmake_python_symlink_btcpp_ros2_interfaces
[0.062s] [ 23%] Built target btcpp_ros2_interfaces__rosidl_generator_c
[0.062s] [ 25%] Built target btcpp_ros2_interfaces__cpp
[0.081s] [ 34%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_c
[0.084s] [ 43%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_c
[0.084s] [ 53%] Built target btcpp_ros2_interfaces__rosidl_typesupport_c
[0.105s] [ 62%] Built target btcpp_ros2_interfaces__rosidl_typesupport_cpp
[0.105s] [ 71%] Built target btcpp_ros2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.105s] [ 81%] Built target btcpp_ros2_interfaces__rosidl_typesupport_introspection_cpp
[0.121s] [ 81%] Built target btcpp_ros2_interfaces
[0.135s] [ 82%] Built target btcpp_ros2_interfaces__py
[0.149s] [ 90%] Built target btcpp_ros2_interfaces__rosidl_generator_py
[0.161s] [ 93%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_fastrtps_c
[0.161s] [ 96%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_introspection_c
[0.164s] [100%] Built target btcpp_ros2_interfaces_s__rosidl_typesupport_c
[0.211s] running egg_info
[0.218s] writing btcpp_ros2_interfaces.egg-info/PKG-INFO
[0.218s] writing dependency_links to btcpp_ros2_interfaces.egg-info/dependency_links.txt
[0.218s] writing top-level names to btcpp_ros2_interfaces.egg-info/top_level.txt
[0.240s] reading manifest file 'btcpp_ros2_interfaces.egg-info/SOURCES.txt'
[0.240s] writing manifest file 'btcpp_ros2_interfaces.egg-info/SOURCES.txt'
[0.258s] [100%] Built target ament_cmake_python_build_btcpp_ros2_interfaces_egg
[0.266s] Invoked command in '/convince_ws/build/btcpp_ros2_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/btcpp_ros2_interfaces -- -j20 -l20
[0.266s] Invoking command in '/convince_ws/build/btcpp_ros2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/btcpp_ros2_interfaces
[0.270s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/ament_index/resource_index/rosidl_interfaces/btcpp_ros2_interfaces
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/msg/NodeStatus.json
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/srv/GetTrees.json
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/ExecuteTree.json
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/action/Sleep.json
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__functions.h
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__struct.h
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__type_support.h
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__functions.h
[0.271s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__struct.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__type_support.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/execute_tree.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/sleep.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__functions.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__struct.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__type_support.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/node_status.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__functions.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__struct.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__type_support.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/get_trees.h
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/library_path.sh
[0.272s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/share/btcpp_ros2_interfaces/environment/library_path.dsv
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__rosidl_typesupport_fastrtps_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__rosidl_typesupport_fastrtps_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__rosidl_typesupport_fastrtps_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/srv/detail/get_trees__rosidl_typesupport_fastrtps_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/execute_tree__rosidl_typesupport_introspection_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/action/detail/sleep__rosidl_typesupport_introspection_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/detail/node_status__rosidl_typesupport_introspection_c.h
[0.273s] -- Up-to-date symlink: /convince_ws/install/btcpp_ros2_interfaces/include/btcpp_ros2_interfaces/btcpp_ros2_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
